Index,CharacterName,Context(대사)
,,언젠간 너를 도와 함께 과수를 키울지도 모르지.
62,주인공,와아\ 좋아요! 열심히 놀아야겠어요!!
,,다 같이 숲도 돌보고\ 편지도 봐요!
63,대마녀,그러자꾸나.
64,나레이터,인형은 아직 움직이지 않았지만\ 아이는 인형을 사랑했어요.
,,당신과 마녀\ 그리고 (마스코트 이름)은 함께였어요.
,,함께 편지를 읽고 숲을 거닐며\ 아이는 기쁨을 느꼈어요.
,,아이는 행복했어요.
,,…
,,그러던 어느 날\ 마녀가 아이에게 말했어요.
65,대마녀,잠시 숲을 떠날 일이 생겼단다.
,,나를 대신해 숲을 돌봐주겠니?
66,주인공,앗\ 어디 가시는 거예요?
,,혹시 제 생일 선물을 준비하러 가시는 건가요?
67,나레이터,아이가 성인이 되기까지 한 달밖에 남지 않았기에\
,,아이는 마녀가 생일 선물을 준비하러 가는 것이라고 생각했어요.
,,마녀는 항상 아이가 성인이 되는 날\ 가장 멋진 선물을 준다고 말했거든요.
68,대마녀,그럼\ 그렇고말고. 우리 숙녀님을 위해 선물을 준비하러 가야지.
,,모두가 부러워할 만큼 멋진 선물이 될 거란다.
69,주인공,정말이죠? 저 기다리고 있을게요!
,,숲도 돌보고\ 편지도…. 앗\ 마녀님 대신 편지에 답장해도 되나요?
70,대마녀,그러렴. 네가 하고 싶은 건 무엇이든 해도 된단다.
,,내가 없으니\ 네가 이 숲의 주인이야.
71,주인공,헤헤\ 좋아요!! 마녀님처럼 멋지게 행동할게요!
,,돌아오신 다음에 꼭 칭찬해주셔야 해요!!
72,대마녀,후후\ 그러마. 16번째 생일이니 16번 머리를 쓰다듬어 줘야겠구나.
73,주인공,그리고 포옹도요!
74,대마녀,그래\ 그래. 포옹도 해줄게.
,,그럼 다녀오마. 숲을 잘 지키고 있으렴.
75,주인공,네\ 마녀님!!
76,나레이터,그렇게 마녀는 빛무리가 되어 떠났어요.
,,어쩐지 따스하다고\ 아이는 생각했어요.
,,…
,,그리고 그날 저녁\ (마스코트 이름)이 움직이기 시작했어요.
,,아이는 (마스코트 이름)을 꼬옥 껴안고는\
,,무척 기쁜 마음으로 잠들었답니다.
